date_time,avg,max,min
2026/02/11 12:20:00,3.54,7.5,0.6
2026/02/11 12:30:00,3.22,7.0,0.6
2026/02/11 12:40:00,3.64,7.5,0.8
2026/02/11 12:50:00,2.96,6.6,0.6
2026/02/11 13:00:00,2.24,4.3,0.4
2026/02/11 13:10:00,2.4,5.4,0.1
2026/02/11 13:20:00,2.64,5.2,0.1
2026/02/11 13:30:00,2.5,5.4,0.4
2026/02/11 13:40:00,3.3,5.8,0.1
2026/02/11 13:50:00,4.33,6.2,0.6
2026/02/11 14:00:00,3.38,6.3,1.3
2026/02/11 14:10:00,2.34,4.8,0.1
2026/02/11 14:20:00,3.1,6.0,0.2
2026/02/11 14:30:00,2.82,6.4,0.9
2026/02/11 14:40:00,2.72,6.9,0.5
2026/02/11 14:50:00,3.4,7.7,0.2
2026/02/11 15:00:00,3.98,7.9,0.9
2026/02/11 15:10:00,3.56,6.9,0.5
2026/02/11 15:20:00,3.96,5.6,0.8
2026/02/11 15:30:00,3.46,7.1,0.8
2026/02/11 15:40:00,4.42,6.7,1.0
2026/02/11 15:50:00,3.4,6.3,0.9
2026/02/11 16:00:00,2.86,6.4,0.6
2026/02/11 16:10:00,3.62,5.2,0.9
2026/02/11 16:20:00,2.86,4.8,0.8
2026/02/11 16:30:00,3.74,6.4,1.2
2026/02/11 16:40:00,2.32,4.3,0.2
2026/02/11 16:50:00,1.76,4.0,0.2
2026/02/11 17:00:00,2.28,5.1,0.4
2026/02/11 17:10:00,3.48,6.6,0.8
2026/02/11 17:20:00,2.48,5.6,0.5
2026/02/11 17:30:00,3.14,6.0,0.4
2026/02/11 17:40:00,2.86,6.2,0.9
2026/02/11 17:50:00,1.36,4.8,0.8
2026/02/12 06:00:00,0.98,2.3,0.1
2026/02/12 06:10:00,0.86,1.6,0
2026/02/12 06:20:00,0.24,1.0,0
2026/02/12 06:30:00,0.64,1.3,0.1
2026/02/12 06:40:00,0.38,1.4,0
2026/02/12 06:50:00,0.84,1.6,0
2026/02/12 07:00:00,0.44,1.4,0
2026/02/12 07:10:00,0.46,1.0,0
2026/02/12 07:20:00,0.12,0.6,0
2026/02/12 07:30:00,0.46,1.0,0
2026/02/12 07:40:00,0.8,2.9,0
2026/02/12 07:50:00,1.57,2.7,0
2026/02/12 08:00:00,0.94,2.0,0
2026/02/12 08:10:00,0.7,1.4,0
2026/02/12 08:20:00,0.48,1.6,0
2026/02/12 08:30:00,0.62,2.0,0
2026/02/12 08:40:00,0.32,2.3,0
2026/02/12 08:50:00,0.4,1.6,0
2026/02/12 09:00:00,1.22,2.4,0
2026/02/12 09:10:00,1.24,2.7,0.1
2026/02/12 09:20:00,0.36,1.8,0
2026/02/12 09:30:00,0.54,1.8,0
2026/02/12 09:40:00,0.9,1.8,0.1
2026/02/12 09:50:00,0.96,2.0,0.1
2026/02/12 10:00:00,0.38,1.2,0
2026/02/12 10:10:00,0.1,1.0,0
2026/02/12 10:20:00,0.42,1.3,0
2026/02/12 10:30:00,0.6,1.4,0
2026/02/12 10:40:00,0.3,1.6,0
2026/02/12 10:50:00,1.38,2.4,0
2026/02/12 11:00:00,0.88,2.3,0
2026/02/12 11:10:00,1.54,2.8,0.4
2026/02/12 11:20:00,1.3,2.5,0
2026/02/12 11:30:00,0.74,1.8,0
2026/02/12 11:40:00,0.5,2.3,0
2026/02/12 11:50:00,0.94,2.8,0
2026/02/12 12:00:00,2.12,3.9,0.5
2026/02/12 12:10:00,0.7,3.1,0
2026/02/12 12:20:00,1.88,3.7,0.1
2026/02/12 12:30:00,2.56,4.3,0.4
2026/02/12 12:40:00,3.8,6.6,0.8
2026/02/12 12:50:00,2.56,4.7,0.9
2026/02/12 13:00:00,3.8,6.2,1.0
2026/02/12 13:10:00,2.58,6.0,0.1
2026/02/12 13:20:00,3.74,5.6,0.9
2026/02/12 13:30:00,3.7,6.6,0.8
2026/02/12 13:40:00,4.08,6.6,0.5
2026/02/12 13:50:00,3.28,5.9,0.9
2026/02/12 14:00:00,3.52,6.4,0.2
2026/02/12 14:10:00,3.72,8.2,1.2
2026/02/12 14:20:00,4.12,8.2,1.6
2026/02/12 14:30:00,2.96,7.9,0.8
2026/02/12 14:40:00,3.92,6.3,1.0
2026/02/12 14:50:00,4.68,7.1,1.6
2026/02/12 15:00:00,2.9,5.5,0.6
2026/02/12 15:10:00,1.92,7.0,0.4
2026/02/12 15:20:00,5.04,7.9,0.4
2026/02/12 15:30:00,3.98,7.3,0.8
2026/02/12 15:40:00,4.54,7.4,0.5
2026/02/12 15:50:00,3.1,6.7,0.4
2026/02/12 16:00:00,3.32,5.8,0.4
2026/02/12 16:10:00,2.45,5.9,0.6
2026/02/12 16:20:00,3.32,6.9,0.5
2026/02/12 16:30:00,4.34,8.2,1.2
2026/02/12 16:40:00,4.74,8.9,1.7
2026/02/12 16:50:00,3.84,7.0,1.4
2026/02/12 17:00:00,1.78,6.4,0.4
2026/02/12 17:10:00,2.8,4.3,0.2
2026/02/12 17:20:00,2.72,4.4,1.0
2026/02/12 17:30:00,2.6,4.3,0.9
2026/02/12 17:40:00,1.4,2.9,0.1
2026/02/12 17:50:00,1.08,2.8,0.1
2026/02/13 06:00:00,0.48,0.9,0
2026/02/13 06:10:00,1.02,1.8,0.1
2026/02/13 06:20:00,0.54,1.2,0
2026/02/13 06:30:00,0.6,1.7,0.1
2026/02/13 06:40:00,1.04,2.3,0.2
2026/02/13 06:50:00,0.58,2.0,0
2026/02/13 07:00:00,0.18,0.8,0
2026/02/13 07:10:00,0.7,1.8,0
2026/02/13 07:20:00,0.22,1.0,0
2026/02/13 07:30:00,0.2,0.9,0
2026/02/13 07:40:00,0.38,0.9,0
2026/02/13 07:50:00,0.32,1.0,0
2026/02/13 08:00:00,0.48,1.4,0
2026/02/13 08:10:00,0.8,1.7,0
2026/02/13 08:20:00,0.44,1.2,0
2026/02/13 08:30:00,0.06,0.8,0
2026/02/13 08:40:00,0.24,1.4,0
2026/02/13 08:50:00,0.78,1.7,0
2026/02/13 09:00:00,0.04,0.6,0
2026/02/13 09:10:00,0,0.6,0
2026/02/13 09:20:00,0.16,0.9,0
2026/02/13 09:30:00,0.08,0.6,0
2026/02/13 09:40:00,0.2,0.8,0
2026/02/13 09:50:00,0.26,1.4,0
2026/02/13 10:00:00,0.34,1.2,0
2026/02/13 10:10:00,0.2,1.2,0
2026/02/13 10:20:00,0.38,1.7,0
2026/02/13 10:30:00,1.92,3.2,0.2
2026/02/13 10:40:00,1.98,3.1,0.5
2026/02/13 10:50:00,1.28,3.1,0.2
2026/02/13 11:00:00,1.5,3.1,0
2026/02/13 11:10:00,1.28,2.5,0
2026/02/13 11:20:00,0.38,1.7,0
2026/02/13 11:30:00,0.62,1.7,0
2026/02/13 11:40:00,1.2,2.8,0
2026/02/13 11:50:00,1.32,2.9,0
2026/02/13 12:00:00,0.44,1.6,0
2026/02/13 12:10:00,1.98,3.3,0.4
2026/02/13 12:20:00,0.88,3.6,0
2026/02/13 12:30:00,1.44,3.1,0
2026/02/13 12:40:00,0.98,2.4,0
2026/02/13 12:50:00,1.26,2.3,0.2
2026/02/13 13:00:00,1.78,4.0,0
2026/02/13 13:10:00,1.18,2.3,0.2
2026/02/13 13:20:00,1.12,2.4,0
2026/02/13 13:30:00,0.76,1.7,0
2026/02/13 13:40:00,0.48,2.0,0
2026/02/13 13:50:00,1.14,2.0,0.1
2026/02/13 14:00:00,0.3,1.8,0
2026/02/13 14:10:00,0.42,2.0,0
2026/02/13 14:20:00,1.48,2.7,0
2026/02/13 14:30:00,1.2,2.8,0
2026/02/13 14:40:00,2.12,3.5,0.4
2026/02/13 14:50:00,2.22,4.1,0.4
2026/02/13 15:00:00,2.24,4.1,0.2
2026/02/13 15:10:00,2.0,2.7,0.4
2026/02/13 15:20:00,1.22,2.4,0.2
2026/02/13 15:30:00,1.8,3.2,0.1
2026/02/13 15:40:00,0.96,2.1,0
2026/02/13 15:50:00,1.56,3.6,0.2
2026/02/13 16:00:00,1.44,2.3,0.1
2026/02/13 16:10:00,2.02,3.3,0.4
2026/02/13 16:20:00,1.94,4.6,0.6
2026/02/13 16:30:00,1.54,3.7,0.4
2026/02/13 16:40:00,2.02,4.1,0.1
2026/02/13 16:50:00,0.98,3.6,0
2026/02/13 17:00:00,1.98,3.2,0
2026/02/13 17:10:00,2.18,3.5,1.2
2026/02/13 17:20:00,1.7,2.5,0.6
2026/02/13 17:30:00,1.6,2.3,0.6
2026/02/13 17:40:00,1.66,2.3,0.8
2026/02/13 17:50:00,1.48,2.1,0.9
2026/02/14 06:00:00,0.16,0.8,0
2026/02/14 06:10:00,0.08,0.8,0
2026/02/14 06:20:00,0.42,0.9,0
2026/02/14 06:30:00,0.28,0.9,0
2026/02/14 06:40:00,0.78,1.2,0.1
2026/02/14 06:50:00,0.34,1.2,0
2026/02/14 07:00:00,0.26,0.8,0
2026/02/14 07:10:00,0.74,2.1,0
2026/02/14 07:20:00,0.52,1.3,0.1
2026/02/14 07:30:00,0.44,1.2,0
2026/02/14 07:40:00,1.3,2.7,0.4
2026/02/14 07:50:00,1.4,2.7,0.2
2026/02/14 08:00:00,0.78,2.5,0
2026/02/14 08:10:00,1.06,2.7,0
2026/02/14 08:20:00,0.6,2.9,0
2026/02/14 08:30:00,0.48,0.9,0.1
2026/02/14 08:40:00,0.14,0.8,0
2026/02/14 08:50:00,0.46,1.4,0
2026/02/14 09:00:00,0.03,2.1,0
2026/02/14 09:10:00,0.38,1.8,0
2026/02/14 09:20:00,0.24,1.6,0
2026/02/14 09:30:00,0.7,3.1,0
2026/02/14 09:40:00,0.72,3.2,0
2026/02/14 09:50:00,0.76,3.7,0
2026/02/14 10:00:00,2.56,4.1,0.6
2026/02/14 10:10:00,1.96,4.1,0.1
2026/02/14 10:20:00,2.62,4.3,0.4
2026/02/14 10:30:00,2.38,4.6,0.6
2026/02/14 10:40:00,2.74,4.4,0.8
2026/02/14 10:50:00,1.98,5.0,0
2026/02/14 11:00:00,1.84,3.3,0
2026/02/14 11:10:00,0.82,1.8,0
2026/02/14 11:20:00,1.74,2.9,0.2
2026/02/14 11:30:00,2.06,2.9,0.6
2026/02/14 11:40:00,1.12,3.9,0.1
2026/02/14 11:50:00,1.76,3.9,0.1
2026/02/14 12:00:00,1.38,2.9,0.1
2026/02/14 12:10:00,1.4,2.9,0.1
2026/02/14 12:20:00,1.22,3.5,0
2026/02/14 12:30:00,0.82,3.2,0
2026/02/14 12:40:00,1.16,2.8,0
2026/02/14 12:50:00,1.08,3.1,0
2026/02/14 13:00:00,1.7,3.6,0.4
2026/02/14 13:10:00,2.2,3.6,0.8
2026/02/14 13:20:00,0.4,2.7,0
2026/02/14 13:30:00,0.44,1.3,0
2026/02/14 13:40:00,1.16,2.8,0
2026/02/14 13:50:00,1.3,3.1,0.1
2026/02/14 14:00:00,0.98,2.4,0
2026/02/14 14:10:00,1.0,2.5,0
2026/02/14 14:20:00,1.26,3.5,0
2026/02/14 14:30:00,1.32,3.1,0
2026/02/14 14:40:00,0.8,3.6,0
2026/02/14 14:50:00,1.62,5.1,0.6
2026/02/14 15:00:00,1.88,4.3,0.4
2026/02/14 15:10:00,2.48,6.4,0.2
2026/02/14 15:20:00,3.48,5.8,1.4
2026/02/14 15:30:00,3.54,6.0,0.8
2026/02/14 15:40:00,2.82,7.8,0.8
2026/02/14 15:50:00,2.72,6.9,0.8
2026/02/14 16:00:00,2.52,5.1,0.6
2026/02/14 16:10:00,1.94,4.3,0.5
2026/02/14 16:20:00,1.44,3.9,0
2026/02/14 16:30:00,1.74,5.1,0.4
2026/02/14 16:40:00,1.9,4.6,0.4
2026/02/14 16:50:00,2.92,6.4,0.6
2026/02/14 17:00:00,1.64,6.6,0.4
2026/02/14 17:10:00,2.42,5.5,0.1
2026/02/14 17:20:00,2.08,4.3,0.2
2026/02/14 17:30:00,1.34,3.1,0
2026/02/14 17:40:00,1.48,2.8,0.4
2026/02/14 17:50:00,0.92,3.5,0
2026/02/19 06:00:00,1.32,2.3,0.2
2026/02/19 06:10:00,1.62,2.5,0.2
2026/02/19 06:20:00,0.3,1.0,0
2026/02/19 06:30:00,0.6,1.3,0
2026/02/19 06:40:00,0.64,1.8,0.1
2026/02/19 06:50:00,1.2,1.8,0.6
2026/02/19 07:00:00,1.48,2.0,0.8
2026/02/19 07:10:00,1.62,2.3,0.8
2026/02/19 07:20:00,1.12,1.7,0.2
2026/02/19 07:30:00,1.02,2.0,0.2
2026/02/19 07:40:00,0.7,1.0,0
2026/02/19 07:50:00,0.62,1.3,0.1
2026/02/19 08:00:00,0.16,0.8,0
2026/02/19 08:10:00,0.34,1.0,0
2026/02/19 08:20:00,0.5,1.7,0
2026/02/19 08:30:00,0.8,2.3,0
2026/02/19 08:40:00,0.64,1.8,0
2026/02/19 08:50:00,0.78,1.7,0
2026/02/19 09:00:00,0.84,2.4,0
2026/02/19 09:10:00,0.68,1.4,0
2026/02/19 09:20:00,1.08,2.1,0.4
2026/02/19 09:30:00,0.46,1.3,0
2026/02/19 09:40:00,0.56,1.4,0
2026/02/19 09:50:00,0.38,1.2,0
2026/02/19 10:00:00,1.14,2.5,0
2026/02/19 10:10:00,1.28,2.4,0
2026/02/19 10:20:00,1.66,2.5,0.4
2026/02/19 10:30:00,1.74,3.2,0.6
2026/02/19 10:40:00,1.66,3.9,0
2026/02/19 10:50:00,2.68,4.3,0.5
2026/02/19 11:00:00,2.86,5.2,0.6
2026/02/19 11:10:00,3.12,5.5,0.5
2026/02/19 11:20:00,3.7,6.3,0.4
2026/02/19 11:30:00,3.24,7.9,0.2
2026/02/19 11:40:00,3.46,6.4,1.4
2026/02/19 11:50:00,3.34,6.3,0.5
2026/02/19 12:00:00,3.4,5.2,0.8
2026/02/19 12:10:00,2.82,6.4,0.9
2026/02/19 12:20:00,2.1,4.8,0.5
2026/02/19 12:30:00,3.18,4.8,0.8
2026/02/19 12:40:00,3.44,5.9,0.4
2026/02/19 12:50:00,3.56,6.3,0.8
2026/02/19 13:00:00,3.24,5.9,1.2
2026/02/19 13:10:00,3.66,5.4,0.8
2026/02/19 13:20:00,2.48,6.0,0.6
2026/02/19 13:30:00,3.2,5.8,0.6
2026/02/19 13:40:00,3.28,6.2,0.5
2026/02/19 13:50:00,3.58,5.8,0.9
2026/02/19 14:00:00,2.04,4.1,0.5
2026/02/19 14:10:00,2.98,6.0,0.4
2026/02/19 14:20:00,2.78,5.8,0.5
2026/02/19 14:30:00,4.1,7.5,1.2
2026/02/19 14:40:00,4.3,7.5,0.8
2026/02/19 14:50:00,3.62,7.0,0.9
2026/02/19 15:00:00,5.36,7.1,1.8
2026/02/19 15:10:00,3.28,6.3,0.5
2026/02/19 15:20:00,2.86,7.1,0.8
2026/02/19 15:30:00,3.58,6.2,0.8
2026/02/19 15:40:00,4.65,6.6,0.9
2026/02/19 15:50:00,2.72,6.3,0.8
2026/02/19 16:00:00,3.18,5.8,0.6
2026/02/19 16:10:00,2.46,5.9,0.4
2026/02/19 16:20:00,2.56,5.2,0.4
2026/02/19 16:30:00,2.42,4.8,0.4
2026/02/19 16:40:00,3.12,5.4,0.9
2026/02/19 16:50:00,4.22,5.2,1.3
2026/02/19 17:00:00,2.62,4.8,0.5
2026/02/19 17:10:00,2.02,5.0,0
2026/02/19 17:20:00,2.6,5.4,0.9
2026/02/19 17:30:00,1.14,4.0,0.1
2026/02/19 17:40:00,1.5,3.2,0.2
2026/02/19 17:50:00,0.9,2.8,0.1
2026/02/20 06:00:00,0.52,0.9,0.1
2026/02/20 06:10:00,0.36,1.2,0
2026/02/20 06:20:00,0.08,0.5,0
2026/02/20 06:30:00,0.04,0.4,0
2026/02/20 06:40:00,0.02,0.5,0
2026/02/20 06:50:00,0.14,0.8,0
2026/02/20 07:00:00,0.64,1.2,0
2026/02/20 07:10:00,0.92,1.4,0.4
2026/02/20 07:20:00,1.6,2.8,0.4
2026/02/20 07:30:00,1.96,3.3,0.5
2026/02/20 07:40:00,1.96,4.1,0.1
2026/02/20 07:50:00,1.24,4.1,0.2
2026/02/20 08:00:00,0.9,2.3,0
2026/02/20 08:10:00,1.46,2.8,0.2
2026/02/20 08:20:00,1.18,1.7,0.2
2026/02/20 08:30:00,0.98,2.1,0.2
2026/02/20 08:40:00,1.38,2.1,0.5
2026/02/20 08:50:00,1.44,2.9,0.4
2026/02/20 09:00:00,1.38,2.9,0.4
2026/02/20 09:10:00,2.42,3.7,0.4
2026/02/20 09:20:00,1.78,4.0,0
2026/02/20 09:30:00,1.18,3.7,0.1
2026/02/20 09:40:00,3.06,4.4,0
2026/02/20 09:50:00,3.58,4.8,0.8
2026/02/20 10:00:00,4.04,5.1,0.8
2026/02/20 10:10:00,3.64,6.9,0.8
2026/02/20 10:20:00,2.86,6.2,0.1
2026/02/20 10:30:00,2.2,4.7,0.2
2026/02/20 10:40:00,2.08,4.7,0.4
2026/02/20 10:50:00,2.24,4.8,0.1
2026/02/20 11:00:00,1.22,3.3,0
2026/02/20 11:10:00,0.98,2.1,0
2026/02/20 11:20:00,1.5,3.3,0.1
2026/02/20 11:30:00,1.12,2.1,0
2026/02/20 11:40:00,0.82,1.7,0
2026/02/20 11:50:00,2.9,6.6,0.1
2026/02/20 12:00:00,4.58,7.1,1.6
2026/02/20 12:10:00,5.64,7.9,1.6
2026/02/20 12:20:00,5.04,7.1,0.8
2026/02/20 12:30:00,4.22,7.4,0.8
2026/02/20 12:40:00,3.28,6.3,1.0
2026/02/20 12:50:00,3.66,6.2,0.6
2026/02/20 13:00:00,2.54,7.3,0.2
2026/02/20 13:10:00,3.98,7.3,1.6
2026/02/20 13:20:00,4.38,7.3,0.6
2026/02/20 13:30:00,5.22,8.1,1.7
2026/02/20 13:40:00,4.02,7.8,0.8
2026/02/20 13:50:00,4.5,9.0,0.5
2026/02/20 14:00:00,4.12,10.0,1.3
2026/02/20 14:10:00,4.5,9.3,0.9
2026/02/20 14:20:00,5.34,9.7,2.3
2026/02/20 14:30:00,4.86,9.2,1.3
2026/02/20 14:40:00,6.84,11.5,1.7
2026/02/20 14:50:00,6.5,12.1,1.7
2026/02/20 15:00:00,5.66,11.2,2.3
2026/02/20 15:10:00,7.3,10.5,1.7
2026/02/20 15:20:00,5.74,10.8,1.4
2026/02/20 15:30:00,6.26,8.9,0.9
2026/02/20 15:40:00,6.58,11.0,1.8
2026/02/20 15:50:00,4.62,10.8,2.0
2026/02/20 16:00:00,6.24,12.3,1.2
2026/02/20 16:10:00,5.38,11.9,1.4
2026/02/20 16:20:00,4.56,11.0,1.2
2026/02/20 16:30:00,6.32,10.9,1.0
2026/02/20 16:40:00,5.44,11.6,1.8
2026/02/20 16:50:00,5.78,10.0,1.6
2026/02/20 17:00:00,4.0,8.9,1.4
2026/02/20 17:10:00,3.34,8.6,1.3
2026/02/20 17:20:00,4.6,10.4,1.4
2026/02/20 17:30:00,6.3,13.1,1.3
2026/02/20 17:40:00,3.9,11.0,0.5
2026/02/20 17:50:00,3.88,7.5,0.6
2026/02/21 06:00:00,1.0,3.5,0
2026/02/21 06:10:00,1.14,2.9,0.1
2026/02/21 06:20:00,1.16,2.9,0
2026/02/21 06:30:00,0.74,2.1,0
2026/02/21 06:40:00,0.74,2.1,0
2026/02/21 06:50:00,1.1,2.1,0
2026/02/21 07:00:00,1.24,2.4,0.1
2026/02/21 07:10:00,1.17,2.4,0
2026/02/21 07:20:00,0.98,2.7,0
2026/02/21 07:30:00,0.72,2.0,0
2026/02/21 07:40:00,0.98,1.8,0.1
2026/02/21 07:50:00,1.24,2.0,0
2026/02/21 08:00:00,1.06,2.0,0.1
2026/02/21 08:10:00,0.78,1.6,0.1
2026/02/21 08:20:00,1.28,2.3,0.2
2026/02/21 08:30:00,1.42,2.4,0.1
2026/02/21 08:40:00,1.08,2.7,0
2026/02/21 08:50:00,1.24,3.5,0
2026/02/21 09:00:00,1.76,3.7,0
2026/02/21 09:10:00,1.7,3.3,0.2
2026/02/21 09:20:00,1.88,4.7,0
2026/02/21 09:30:00,2.98,7.5,0.8
2026/02/21 09:40:00,2.88,9.0,0.8
2026/02/21 09:50:00,5.3,11.2,1.7
2026/02/21 10:00:00,6.28,10.8,1.7
2026/02/21 10:10:00,7.28,13.9,2.1
2026/02/21 10:20:00,7.26,13.5,2.5
2026/02/21 10:30:00,8.78,15.0,2.4
2026/02/21 10:40:00,7.78,17.3,2.1
2026/02/21 10:50:00,10.7,14.4,1.8
2026/02/21 11:00:00,8.98,14.8,1.8
2026/02/21 11:10:00,9.9,12.9,1.4
2026/02/21 11:20:00,6.22,14.0,1.7
2026/02/21 11:30:00,7.14,11.7,1.3
2026/02/21 11:40:00,5.48,10.1,1.2
2026/02/21 11:50:00,5.4,11.5,1.3
2026/02/21 12:00:00,5.48,11.5,0.6
2026/02/21 12:10:00,7.4,13.4,2.7
2026/02/21 12:20:00,5.8,12.9,2.7
2026/02/21 12:30:00,6.74,12.7,2.9
2026/02/21 12:40:00,7.92,14.8,2.1
2026/02/21 12:50:00,8.0,12.0,2.0
2026/02/21 13:00:00,7.82,13.1,2.0
2026/02/21 13:10:00,6.16,10.4,1.3
2026/02/21 13:20:00,6.04,10.9,2.1
2026/02/21 13:30:00,7.4,10.5,1.3
2026/02/21 13:40:00,5.96,15.2,1.6
2026/02/21 13:50:00,8.52,19.6,1.3
2026/02/21 14:00:00,7.12,13.1,1.4
2026/02/21 14:10:00,8.98,14.0,2.3
2026/02/21 14:20:00,10.18,15.9,2.1
2026/02/21 14:30:00,11.1,16.3,2.7
2026/02/21 14:40:00,6.78,13.6,2.7
2026/02/21 14:50:00,6.66,12.9,2.5
2026/02/21 15:00:00,5.8,13.2,1.4
2026/02/21 15:10:00,6.22,15.7,1.2
2026/02/21 15:20:00,7.12,15.5,1.4
2026/02/21 15:30:00,6.74,10.5,2.1
2026/02/21 15:40:00,6.1,12.1,2.0
2026/02/21 15:50:00,6.4,10.0,1.2
2026/02/21 16:00:00,6.46,11.3,1.8
2026/02/21 16:10:00,6.14,11.7,1.3
2026/02/21 16:20:00,6.46,10.6,1.7
2026/02/21 16:30:00,6.38,12.0,1.2
2026/02/21 16:40:00,7.16,12.9,2.1
2026/02/21 16:50:00,5.28,12.4,0.9
2026/02/21 17:00:00,4.28,9.3,1.4
2026/02/21 17:10:00,6.42,11.7,2.0
2026/02/21 17:20:00,4.8,12.3,1.6
2026/02/21 17:30:00,5.66,15.7,1.7
